id,url,general,specific
137621198,https://twitter.com/intent/user?user_id=137621198,0,0
121099730,https://twitter.com/intent/user?user_id=121099730,1,0
243509729,https://twitter.com/intent/user?user_id=243509729,0,0
89380077,https://twitter.com/intent/user?user_id=89380077,1,1
79689970,https://twitter.com/intent/user?user_id=79689970,1,1
188539961,https://twitter.com/intent/user?user_id=188539961,1,0
2476167074,https://twitter.com/intent/user?user_id=2476167074,0,0
15789287,https://twitter.com/intent/user?user_id=15789287,0,0
1119225505767497728,https://twitter.com/intent/user?user_id=1119225505767497728,1,1
1124714731812507649,https://twitter.com/intent/user?user_id=1124714731812507649,0,0
169513682,https://twitter.com/intent/user?user_id=169513682,0,0
1399508957249503232,https://twitter.com/intent/user?user_id=1399508957249503232,1,0
2926171658,https://twitter.com/intent/user?user_id=2926171658,1,1
114958993,https://twitter.com/intent/user?user_id=114958993,0,0
129857187,https://twitter.com/intent/user?user_id=129857187,1,0
87500490,https://twitter.com/intent/user?user_id=87500490,0,0
763457291664314368,https://twitter.com/intent/user?user_id=763457291664314368,1,1
7116432,https://twitter.com/intent/user?user_id=7116432,0,0
253010453,https://twitter.com/intent/user?user_id=253010453,0,0
269934235,https://twitter.com/intent/user?user_id=269934235,1,0
59111213,https://twitter.com/intent/user?user_id=59111213,0,0
23932337,https://twitter.com/intent/user?user_id=23932337,0,0
91568950,https://twitter.com/intent/user?user_id=91568950,0,0
93828031,https://twitter.com/intent/user?user_id=93828031,0,0
42636865,https://twitter.com/intent/user?user_id=42636865,1,0
4664901,https://twitter.com/intent/user?user_id=4664901,1,0
58857802,https://twitter.com/intent/user?user_id=58857802,0,0
106250445,https://twitter.com/intent/user?user_id=106250445,1,0
75137877,https://twitter.com/intent/user?user_id=75137877,1,1
114421211,https://twitter.com/intent/user?user_id=114421211,1,0
145701603,https://twitter.com/intent/user?user_id=145701603,0,0
425246325,https://twitter.com/intent/user?user_id=425246325,1,1
310095110,https://twitter.com/intent/user?user_id=310095110,0,0
257959383,https://twitter.com/intent/user?user_id=257959383,0,0
982883949474078720,https://twitter.com/intent/user?user_id=982883949474078720,1,1
3153288132,https://twitter.com/intent/user?user_id=3153288132,0,0
160773830,https://twitter.com/intent/user?user_id=160773830,1,0
100388848,https://twitter.com/intent/user?user_id=100388848,1,0
